process_record_id,linked_observation_id,source_type,target_tg_c,observed_tg_c,smiles,ratios,reaction_principle,process_template,review_status,literature_source,operator,catalyst,catalyst_loading,cure_temperature_c,cure_time_h,post_cure_temperature_c,post_cure_time_h,imidization_temperature_c,imidization_time_h,trimerization_temperature_c,initiator_type,initiator_loading,moisture_control,nco_index,notes
review_queue_0001,vae_latent_local_search_0177,surrogate_review,195.0,195.2004599427479,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|Nc1ccc(Cc2ccc(N)cc2)cc1,0.90000:0.10000,cyanate_ester_amine,cyanate_ester_triazine_cure,needs_human_review,vae_latent_local_search,smp02_human_review_queue,,,,,,,,,,,,,,Human review queue draft; missing_process_fields=trimerization_temperature_c;catalyst_loading;post_cure_temperature_c; review_priority=process_design_for_dsc; not active ledger evidence.
review_queue_0002,vae_latent_local_search_0175,surrogate_review,195.0,194.62675651389424,N#COc1ccc(CC2CCCC(Cc3ccc(OC#N)cc3)C2)cc1|Nc1ccc(Oc2ccc(N)cc2)cc1,0.90000:0.10000,cyanate_ester_amine,cyanate_ester_triazine_cure,needs_human_review,vae_latent_local_search,smp02_human_review_queue,,,,,,,,,,,,,,Human review queue draft; missing_process_fields=trimerization_temperature_c;catalyst_loading;post_cure_temperature_c; review_priority=process_design_for_dsc; not active ledger evidence.
review_queue_0003,surrogate_round_5,surrogate_review,195.0,195.88528601980957,CC(C)(C(=O)O)c1cccnc1Nc1ccc(Cl)cc1|CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1,0.34577:0.65423,epoxy_carboxylic_acid,epoxy_anhydride_catalyzed_cure,needs_human_review,pievo_ensemble_guard_selected,smp02_human_review_queue,,,,,,,,,,,,,,Human review queue draft; missing_process_fields=catalyst_loading;cure_temperature_c;post_cure_temperature_c; review_priority=process_design_for_dsc; not active ledger evidence.
review_queue_0004,vae_latent_local_search_0035,surrogate_review,195.0,195.5690184359816,C=CCc1ccc(OCC2CO2)c(-c2cc(CC=C)ccc2OCC2CO2)c1|CC1(C)CC(N)CC(C)(CN)C1,0.70000:0.30000,epoxy_primary_amine,epoxy_amine_thermal_cure,needs_human_review,vae_latent_local_search,smp02_human_review_queue,,,,,,,,,,,,,,Human review queue draft; missing_process_fields=mix_temperature_c;cure_temperature_c;cure_time_h;post_cure_temperature_c;post_cure_time_h; review_priority=process_design_for_dsc; not active ledger evidence.
review_queue_0005,surrogate_round_2,surrogate_review,195.0,195.11905729703824,COc1cc(/C=N/c2ccc(OCC3CO3)cc2)ccc1OCC1CO1|NCCNCCN|c1ccc(C(c2ccc(OCC3CO3)cc2)c2ccc(OCC3CO3)cc2)cc1,0.38304:0.53431:0.08265,epoxy_primary_amine,epoxy_amine_thermal_cure,needs_human_review,pievo_latent_local_search_selected,smp02_human_review_queue,,,,,,,,,,,,,,Human review queue draft; missing_process_fields=mix_temperature_c;cure_temperature_c;cure_time_h;post_cure_temperature_c;post_cure_time_h; review_priority=process_design_for_dsc; not active ledger evidence.
review_queue_0006,vae_latent_local_search_0115,surrogate_review,195.0,194.0782066429732,CC1(C)CC(N)CC(C)(CN)C1|O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1,0.50000:0.50000,isocyanate_primary_amine,isocyanate_urethane_urea,needs_human_review,vae_latent_local_search,smp02_human_review_queue,,,,,,,,,,,,,,Human review queue draft; missing_process_fields=moisture_control;nco_index;cure_temperature_c; review_priority=process_design_for_dsc; not active ledger evidence.
review_queue_0007,vae_latent_local_search_0049,surrogate_review,195.0,195.72079701466947,Cc1cc(-c2cc(C)c(OCC3CO3)c(C)c2)c(C)cc1OCC1CO1|O=C(O)CS,0.35000:0.65000,epoxy_carboxylic_acid,epoxy_anhydride_catalyzed_cure,needs_human_review,vae_latent_local_search,smp02_human_review_queue,,,,,,,,,,,,,,Human review queue draft; missing_process_fields=catalyst_loading;cure_temperature_c;post_cure_temperature_c; review_priority=process_design_for_dsc; not active ledger evidence.
review_queue_0008,vae_latent_local_search_0010,surrogate_review,195.0,195.5946019533614,C=C(C)C(=O)OCCOc1ccccc1|O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,0.30000:0.70000,maleimide_vinyl,maleimide_addition_or_copolymerization,needs_human_review,vae_latent_local_search,smp02_human_review_queue,,,,,,,,,,,,,,Human review queue draft; missing_process_fields=cure_temperature_c;co_reactant_stoichiometry;post_cure_temperature_c; review_priority=process_design_for_dsc; not active ledger evidence.
review_queue_0009,surrogate_round_4,surrogate_review,195.0,195.583840638969,CC1=CC(C)(C)N=C(Nc2nc(C)c3cc(C)cc(C)c3n2)N1|Nc1cccc(N)c1|c1ccc(C(c2ccc(OCC3CO3)cc2)c2ccc(OCC3CO3)cc2)cc1,0.37683:0.46697:0.15620,epoxy_primary_amine,epoxy_amine_thermal_cure,needs_human_review,pievo_latent_local_search_selected,smp02_human_review_queue,,,,,,,,,,,,,,Human review queue draft; missing_process_fields=mix_temperature_c;cure_temperature_c;cure_time_h;post_cure_temperature_c;post_cure_time_h; review_priority=process_design_for_dsc; not active ledger evidence.
review_queue_0010,vae_latent_local_search_0014,surrogate_review,195.0,195.688746304156,C=C(C)C(=O)OC(C)(C)C|O=C1C=CC(=O)N(c2ccc(Cc3ccc(N4C(=O)C=CC4=O)cc3)cc2)C1=O,0.30000:0.70000,maleimide_vinyl,maleimide_addition_or_copolymerization,needs_human_review,vae_latent_local_search,smp02_human_review_queue,,,,,,,,,,,,,,Human review queue draft; missing_process_fields=cure_temperature_c;co_reactant_stoichiometry;post_cure_temperature_c; review_priority=process_design_for_dsc; not active ledger evidence.
review_queue_0011,surrogate_round_3,surrogate_review,195.0,195.0590323055354,COC(=O)c1cc(CCc2ccc(OC)cc2OC)ccc1O|Cn1cc(C2=C(c3coc4ccccc34)C(=O)NC2=O)c2ccc(O)cc21|O=C(NCc1ccc(S(=O)(=O)O)cc1)C(CS)Cc1ccccc1|c1cc(N(CC2CO2)CC2CO2)ccc1Cc1ccc(N(CC2CO2)CC2CO2)cc1,0.06645:0.18729:0.16791:0.57835,epoxy_secondary_amine,epoxy_amine_thermal_cure,needs_human_review,pievo_latent_local_search_selected,smp02_human_review_queue,,,,,,,,,,,,,,Human review queue draft; missing_process_fields=mix_temperature_c;cure_temperature_c;cure_time_h;post_cure_temperature_c;post_cure_time_h; review_priority=process_design_for_dsc; not active ledger evidence.
