smiles,source,label,groups,functionality,allowed_atoms,feature_aromatic_backbone,feature_rigid_multi_aromatic,feature_imide_or_anhydride,feature_cyanate_ester,feature_maleimide,feature_nitrile_rich,feature_sulfone_linker,feature_fluorinated_rigid_linker,feature_high_functionality,feature_flexible_ether_risk,feature_long_aliphatic_risk,feature_peg_like_risk,feature_peptide_like_risk,feature_too_flexible_risk,feature_too_large_risk,feature_heavy_halogen_risk,feature_stereochemical_complexity_risk,feature_druglike_hetero_complexity_risk,feature_formal_charge_practical_risk,template_family,template_intended_group
N#COc1ccccc1,literature_template,template_cyanate_phenyl,aromatic;cyanate_ester;ether;nitrile,1,B;Br;C;Cl;F;H;I;N;O;P;S;Si,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,cyanate_ester,cyanate_ester
Cc1ccc(OC#N)cc1,literature_template,template_cyanate_cresyl,aromatic;cyanate_ester;ether;nitrile,1,B;Br;C;Cl;F;H;I;N;O;P;S;Si,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,cyanate_ester,cyanate_ester
N#COc1ccc(OC#N)cc1,literature_template,template_dicyanate_hydroquinone,aromatic;cyanate_ester;ether;nitrile,2,B;Br;C;Cl;F;H;I;N;O;P;S;Si,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,cyanate_ester,cyanate_ester
N#COc1cccc(OC#N)c1,literature_template,template_dicyanate_resorcinol,aromatic;cyanate_ester;ether;nitrile,2,B;Br;C;Cl;F;H;I;N;O;P;S;Si,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,cyanate_ester,cyanate_ester
N#COc1ccc(Cc2ccc(OC#N)cc2)cc1,literature_template,template_dicyanate_methylene_bisphenyl,aromatic;cyanate_ester;ether;nitrile,2,B;Br;C;Cl;F;H;I;N;O;P;S;Si,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,cyanate_ester,cyanate_ester
N#COc1ccc(S(=O)(=O)c2ccc(OC#N)cc2)cc1,literature_template,template_dicyanate_sulfone_bisphenyl,aromatic;cyanate_ester;ether;nitrile,2,B;Br;C;Cl;F;H;I;N;O;P;S;Si,True,True,False,True,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,cyanate_ester,cyanate_ester
N#COc1ccc(Oc2ccc(OC#N)cc2)cc1,literature_template,template_dicyanate_ether_bisphenyl,aromatic;cyanate_ester;ether;nitrile,2,B;Br;C;Cl;F;H;I;N;O;P;S;Si,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,cyanate_ester,cyanate_ester
N#COc1ccc(C(F)(F)c2ccc(OC#N)cc2)cc1,literature_template,template_dicyanate_fluoromethylene,aromatic;cyanate_ester;ether;nitrile,2,B;Br;C;Cl;F;H;I;N;O;P;S;Si,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,cyanate_ester,cyanate_ester
N#COc1ccc(-c2ccccc2OC#N)cc1,literature_template,template_dicyanate_orthobiphenyl,aromatic;cyanate_ester;ether;nitrile,2,B;Br;C;Cl;F;H;I;N;O;P;S;Si,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,cyanate_ester,cyanate_ester
N#COc1ccc(C(=O)c2ccc(OC#N)cc2)cc1,literature_template,template_dicyanate_benzophenone,aromatic;cyanate_ester;ether;nitrile,2,B;Br;C;Cl;F;H;I;N;O;P;S;Si,True,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,cyanate_ester,cyanate_ester
